
T2 M6
X109.3395 Y10.97
X109.5524 Y11.2476
X109.83 Y11.4605
X110.1532 Y11.5944
X110.5 Y11.6401
X110.8468 Y11.5944
X111.17 Y11.4605
X111.4476 Y11.2476
X111.6605 Y10.97
X111.7944 Y10.6468
X111.85 Y10.2246
Y7.7246
X111.9648 Y6.8527
X112.3304 Y5.97
X112.912 Y5.212
X113.67 Y4.6304
X114.5527 Y4.2648
X115.5 Y4.1401
X116.4473 Y4.2648
X117.33 Y4.6304
X118.088 Y5.212
X118.6696 Y5.97
X119.0352 Y6.8527
X119.15 Y7.7246
Y10.7833
X121.9702 Y11.9584
X122.6983 Y12.375
X123.353 Y13.009
X123.8307 Y13.7851
X124.1017 Y14.6551
X124.1494 Y15.5652
X123.9707 Y16.4588
X123.5767 Y17.2806
Z5.05 F800.0
G0 Z8.
X123.3648 Y17.1442
G1 Z.05 F400.0
X122.8202 Y17.7949 F1600.0
X122.1317 Y18.2909
X121.342 Y18.6014
X120.5563 Y18.7
X115.5576
X115.0973 Y18.7591
X114.7208 Y18.911
X114.395 Y19.1532
X114.1409 Y19.4698
X113.9751 Y19.8404
X113.9085 Y20.2409
X113.9453 Y20.6452
X114.0831 Y21.0271
X114.3458 Y21.4096
X118.0728 Y25.5764
X118.5334 Y26.2477
X118.8281 Y27.0689
X118.9047 Y27.9379
X118.7581 Y28.7979
X118.3979 Y29.5925
X117.8477 Y30.2696
X117.1437 Y30.7848
X116.3318 Y31.1044
X115.4655 Y31.2073
X114.6014 Y31.0869
X113.8501 Y30.7734
X110.5 Y28.8392
X107.1499 Y30.7734
X106.3986 Y31.0869
X105.5345 Y31.2073
X104.6682 Y31.1044
X103.8564 Y30.7848
X103.1523 Y30.2696
X102.6021 Y29.5925
X102.2419 Y28.7979
X102.0953 Y27.9379
X102.1719 Y27.0689
X102.4666 Y26.2477
X102.9272 Y25.5764
X106.6542 Y21.4096
X106.9169 Y21.0271
X107.0547 Y20.6452
X107.0915 Y20.2409
X107.0249 Y19.8404
X106.8591 Y19.4698
X106.605 Y19.1532
X106.2792 Y18.911
X105.9027 Y18.7591
X105.4424 Y18.7
X100.4437
X99.658 Y18.6014
X98.8683 Y18.2909
X98.1798 Y17.7949
X97.6352 Y17.1442
X97.2683 Y16.379
X97.1019 Y15.5469
X97.1463 Y14.6995
X97.3987 Y13.8894
X97.8435 Y13.1667
X98.453 Y12.5764
X99.1404 Y12.1832
X102.1 Y10.95
Y7.741
X102.2084 Y6.918
X102.5488 Y6.0961
X103.0903 Y5.3903
X103.7961 Y4.8488
X104.618 Y4.5084
X105.5 Y4.3922
X106.382 Y4.5084
X107.2039 Y4.8488
X107.9097 Y5.3903
X108.4512 Y6.0961
X108.7916 Y6.918
X108.9 Y7.741
Y10.241
X108.962 Y10.7121
X109.1211 Y11.0961
X109.3741 Y11.4259
X109.7039 Y11.6789
X110.0879 Y11.838
X110.5 Y11.8922
X110.9121 Y11.838
X111.2961 Y11.6789
X111.6259 Y11.4259
X111.8789 Y11.0961
X112.038 Y10.7121
X112.1 Y10.241
Y7.741
X112.2084 Y6.918
X112.5488 Y6.0961
X113.0903 Y5.3903
X113.7961 Y4.8488
X114.618 Y4.5084
X115.5 Y4.3922
X116.382 Y4.5084
X117.2039 Y4.8488
X117.9097 Y5.3903
X118.4512 Y6.0961
X118.7916 Y6.918
X118.9 Y7.741
Y10.95
X121.8596 Y12.1832
X122.547 Y12.5764
X123.1565 Y13.1667
X123.6013 Y13.8894
X123.8537 Y14.6995
X123.8981 Y15.5469
X123.7317 Y16.379
X123.3648 Y17.1442
Z5.05 F800.0
G0 Z8.
X93. Y12.8
X96.5352 Y13.7473
G1 Z.05 F400.0
X96.1696 Y14.63 F1600.0
X95.588 Y15.388
X94.83 Y15.9696
X93.9473 Y16.3352
X93.0754 Y16.45
X77.9246
X77.0527 Y16.3352
X76.17 Y15.9696
X75.412 Y15.388
X74.8304 Y14.63
X74.4648 Y13.7473
X74.3401 Y12.8
X74.4648 Y11.8527
X74.8304 Y10.97
X75.412 Y10.212
X76.17 Y9.6304
X77.0527 Y9.2648
X77.9246 Y9.15
X80.9833
X82.1597 Y6.3267
X82.6 Y5.5673
X83.2754 Y4.8938
X84.1018 Y4.4177
X85.0231 Y4.1713
X85.9769
X86.8982 Y4.4177
X87.7246 Y4.8938
X88.4 Y5.5673
X88.8403 Y6.3267
X90.0167 Y9.15
X93.0754
X93.9473 Y9.2648
X94.83 Y9.6304
X95.588 Y10.212
X96.1696 Y10.97
X96.5352 Y11.8527
X96.6599 Y12.8
X96.5352 Y13.7473
Z5.05 F800.0
G0 Z8.
X96.2916 Y13.682
G1 Z.05 F400.0
X95.9512 Y14.5039 F1600.0
X95.4097 Y15.2097
X94.7039 Y15.7512
X93.882 Y16.0916
X93.059 Y16.2
X77.941
X77.118 Y16.0916
X76.2961 Y15.7512
X75.5903 Y15.2097
X75.0488 Y14.5039
X74.7084 Y13.682
X74.5922 Y12.8
X74.7084 Y11.918
X75.0488 Y11.0961
X75.5903 Y10.3903
X76.2961 Y9.8488
X77.118 Y9.5084
X77.941 Y9.4
X81.15
X82.3842 Y6.438
X82.7998 Y5.7211
X83.4286 Y5.0941
X84.1981 Y4.6508
X85.056 Y4.4213
X85.944
X86.8019 Y4.6508
X87.5714 Y5.0941
X88.2002 Y5.7211
X88.6158 Y6.438
X89.85 Y9.4
X93.059
X93.882 Y9.5084
X94.7039 Y9.8488
X95.4097 Y10.3903
X95.9512 Y11.0961
X96.2916 Y11.918
X96.4078 Y12.8
X96.2916 Y13.682
Z5.05 F800.0
G0 Z8.
X90.5 Y20.3
X91.6003 Y16.8098
G1 Z.05 F400.0
X92.4493 Y17.2029 F1600.0
X93.1709 Y17.7983
X93.7179 Y18.5573
X94.0546 Y19.4301
X94.159 Y20.3598
X94.0243 Y21.2856
X93.6592 Y22.147
X93.1331 Y22.8288
X91.8119 Y24.15
X93.0754
X93.9473 Y24.2648
X94.83 Y24.6304
X95.588 Y25.212
X96.1696 Y25.97
X96.5352 Y26.8527
X96.6599 Y27.8
X96.5352 Y28.7473
X96.1696 Y29.63
X95.588 Y30.388
X94.83 Y30.9696
X93.9473 Y31.3352
X93.0754 Y31.45
X91.8119
X93.1331 Y32.7712
X93.6592 Y33.453
X94.0243 Y34.3144
X94.159 Y35.2402
X94.0546 Y36.1699
X93.7179 Y37.0427
X93.1709 Y37.8017
X92.4493 Y38.3971
X91.6003 Y38.7902
X90.6794 Y38.9551
X89.7468 Y38.8812
X88.9337 Y38.5977
X85.5 Y36.8808
X82.0663 Y38.5977
X81.2532 Y38.8812
X80.3206 Y38.9551
X79.3997 Y38.7902
X78.5507 Y38.3971
X77.8291 Y37.8017
X77.2821 Y37.0427
X76.9454 Y36.1699
X76.841 Y35.2402
X76.9757 Y34.3144
X77.3408 Y33.453
X77.8669 Y32.7712
X79.1881 Y31.45
X77.9246
X77.0527 Y31.3352
X76.17 Y30.9696
X75.412 Y30.388
X74.8304 Y29.63
X74.4648 Y28.7473
X74.3401 Y27.8
X74.4648 Y26.8527
X74.8304 Y25.97
X75.412 Y25.212
X76.17 Y24.6304
X77.0527 Y24.2648
X77.9246 Y24.15
X79.1881
X77.8669 Y22.8288
X77.3408 Y22.147
X76.9757 Y21.2856
X76.841 Y20.3598
X76.9454 Y19.4301
X77.2821 Y18.5573
X77.8291 Y17.7983
X78.5507 Y17.2029
X79.3997 Y16.8098
X80.3206 Y16.6449
X81.2532 Y16.7188
X82.0663 Y17.0023
X85.5 Y18.7192
X88.9337 Y17.0023
X89.7468 Y16.7188
X90.6794 Y16.6449
X91.6003 Y16.8098
Z5.05 F800.0
G0 Z8.
X91.5245 Y17.0502
G1 Z.05 F400.0
X92.315 Y17.4162 F1600.0
X92.9869 Y17.9706
X93.4963 Y18.6773
X93.8098 Y19.49
X93.907 Y20.3557
X93.7815 Y21.2177
X93.4416 Y22.0198
X92.945 Y22.6633
X91.2083 Y24.4
X93.059
X93.882 Y24.5084
X94.7039 Y24.8488
X95.4097 Y25.3903
X95.9512 Y26.0961
X96.2916 Y26.918
X96.4078 Y27.8
X96.2916 Y28.682
X95.9512 Y29.5039
X95.4097 Y30.2097
X94.7039 Y30.7512
X93.882 Y31.0916
X93.059 Y31.2
X91.2083
X92.945 Y32.9367
X93.4416 Y33.5802
X93.7815 Y34.3823
X93.907 Y35.2443
X93.8098 Y36.11
X93.4963 Y36.9227
X92.9869 Y37.6294
X92.315 Y38.1838
X91.5245 Y38.5498
X90.6671 Y38.7033
X89.7987 Y38.6345
X89.0311 Y38.3669
X85.5 Y36.6013
X81.9689 Y38.3669
X81.2013 Y38.6345
X80.3329 Y38.7033
X79.4755 Y38.5498
X78.685 Y38.1838
X78.0131 Y37.6294
X77.5037 Y36.9227
X77.1902 Y36.11
X77.093 Y35.2443
X77.2185 Y34.3823
X77.5584 Y33.5802
X78.055 Y32.9367
X79.7917 Y31.2
X77.941
X77.118 Y31.0916
X76.2961 Y30.7512
X75.5903 Y30.2097
X75.0488 Y29.5039
X74.7084 Y28.682
X74.5922 Y27.8
X74.7084 Y26.918
X75.0488 Y26.0961
X75.5903 Y25.3903
X76.2961 Y24.8488
X77.118 Y24.5084
X77.941 Y24.4
X79.7917
X78.055 Y22.6633
X77.5584 Y22.0198
X77.2185 Y21.2177
X77.093 Y20.3557
X77.1902 Y19.49
X77.5037 Y18.6773
X78.0131 Y17.9706
X78.685 Y17.4162
X79.4755 Y17.0502
X80.3329 Y16.8967
X81.2013 Y16.9655
X81.9689 Y17.2331
X85.5 Y18.9987
X89.0311 Y17.2331
X89.7987 Y16.9655
X90.6671 Y16.8967
X91.5245 Y17.0502
Z5.05 F800.0
G0 Z8.
X100.5 Y35.3
X98.2442 Y31.65
G1 Z.05 F400.0
X110.2558 F1600.0
X121.65 Y54.4384
Y63.6616
X110.2558 Y86.45
X98.2442
X86.85 Y63.6616
Y54.4384
X98.2442 Y31.65
Z5.05 F800.0
G0 Z8.
X98.3987 Y31.9
G1 Z.05 F400.0
X110.1013 F1600.0
X121.4 Y54.4974
Y63.6026
X110.1013 Y86.2
X98.3987
X87.1 Y63.6026
Y54.4974
X98.3987 Y31.9
Z5.05 F800.0
G0 Z8.
X145.5 Y50.3
X141.8414 Y50.277
G1 Z.05 F400.0
X141.9565 Y49.3891 F1600.0
X142.2838 Y48.5557
X142.8038 Y47.8268
X143.4852 Y47.246
X144.2873 Y46.8481
X145.162 Y46.6569
X146.057 Y46.6839
X146.9186 Y46.9275
X147.6335 Y47.3376
X149.6302 Y48.8351
X149.9983 Y49.0428
X150.3344 Y49.13
X150.6816 Y49.1279
X151.0166 Y49.0367
X151.3169 Y48.8625
X151.5625 Y48.6169
X151.7367 Y48.3166
X151.8279 Y47.9816
X151.83 Y47.6344
X151.7428 Y47.2983
X151.5351 Y46.9302
X150.0376 Y44.9335
X149.6275 Y44.2186
X149.3839 Y43.357
X149.3569 Y42.462
X149.5481 Y41.5873
X149.946 Y40.7852
X150.5268 Y40.1038
X151.2557 Y39.5838
X152.0891 Y39.2565
X152.977 Y39.1414
X153.8663 Y39.2453
X154.7038 Y39.5622
X155.3807 Y40.0324
X156.75 Y41.2571
X158.1193 Y40.0324
X158.7962 Y39.5622
X159.6337 Y39.2453
X160.523 Y39.1414
X161.4109 Y39.2565
X162.2443 Y39.5838
X162.9732 Y40.1038
X163.554 Y40.7852
X163.9519 Y41.5873
X164.1431 Y42.462
X164.1161 Y43.357
X163.8725 Y44.2186
X163.4624 Y44.9335
X161.9649 Y46.9302
X161.7572 Y47.2983
X161.67 Y47.6344
X161.6721 Y47.9816
X161.7633 Y48.3166
X161.9375 Y48.6169
X162.1831 Y48.8625
X162.4834 Y49.0367
X162.8184 Y49.1279
X163.1656 Y49.13
X163.5017 Y49.0428
X163.8698 Y48.8351
X165.8665 Y47.3376
X166.5814 Y46.9275
X167.443 Y46.6839
X168.338 Y46.6569
X169.2127 Y46.8481
X170.0148 Y47.246
X170.6962 Y47.8268
X171.2162 Y48.5557
X171.5435 Y49.3891
X171.6586 Y50.277
X171.5547 Y51.1663
X171.2378 Y52.0038
X170.7676 Y52.6807
X169.5429 Y54.05
X170.7676 Y55.4193
X171.2378 Y56.0962
X171.5547 Y56.9337
X171.6586 Y57.823
X171.5435 Y58.7109
X171.2162 Y59.5443
X170.6962 Y60.2732
X170.0148 Y60.854
X169.2127 Y61.2519
X168.338 Y61.4431
X167.443 Y61.4161
X166.5814 Y61.1725
X165.8665 Y60.7624
X163.8698 Y59.2649
X163.5017 Y59.0572
X163.1656 Y58.97
X162.8184 Y58.9721
X162.4834 Y59.0633
X162.1831 Y59.2375
X161.9375 Y59.4831
X161.7633 Y59.7834
X161.6721 Y60.1184
X161.67 Y60.4656
X161.7572 Y60.8017
X161.9649 Y61.1698
X163.4624 Y63.1665
X163.8725 Y63.8814
X164.1161 Y64.743
X164.1431 Y65.638
X163.9519 Y66.5127
X163.554 Y67.3148
X162.9732 Y67.9962
X162.2443 Y68.5162
X161.4109 Y68.8435
X160.523 Y68.9586
X159.6337 Y68.8547
X158.7962 Y68.5378
X158.1193 Y68.0676
X156.75 Y66.8429
X155.3807 Y68.0676
X154.7038 Y68.5378
X153.8663 Y68.8547
X152.977 Y68.9586
X152.0891 Y68.8435
X151.2557 Y68.5162
X150.5268 Y67.9962
X149.946 Y67.3148
X149.5481 Y66.5127
X149.3569 Y65.638
X149.3839 Y64.743
X149.6275 Y63.8814
X150.0376 Y63.1665
X151.5351 Y61.1698
X151.7428 Y60.8017
X151.83 Y60.4656
X151.8279 Y60.1184
X151.7367 Y59.7834
X151.5625 Y59.4831
X151.3169 Y59.2375
X151.0166 Y59.0633
X150.6816 Y58.9721
X150.3344 Y58.97
X149.9983 Y59.0572
X149.6302 Y59.2649
X147.6335 Y60.7624
X146.9186 Y61.1725
X146.057 Y61.4161
X145.162 Y61.4431
X144.2873 Y61.2519
X143.4852 Y60.854
X142.8038 Y60.2732
X142.2838 Y59.5443
X141.9565 Y58.7109
X141.8414 Y57.823
X141.9453 Y56.9337
X142.2622 Y56.0962
X142.7324 Y55.4193
X143.9571 Y54.05
X142.7324 Y52.6807
X142.2622 Y52.0038
X141.9453 Y51.1663
X141.8414 Y50.277
Z5.05 F800.0
G0 Z8.
X142.0933 Y50.2786
G1 Z.05 F400.0
X142.2005 Y49.4518 F1600.0
X142.5053 Y48.6758
X142.9894 Y47.9971
X143.6239 Y47.4563
X144.3708 Y47.0858
X145.1853 Y46.9078
X146.0186 Y46.9329
X146.8209 Y47.1597
X147.4958 Y47.5468
X149.4932 Y49.0449
X149.9039 Y49.2766
X150.3032 Y49.3801
X150.7157 Y49.3777
X151.1138 Y49.2693
X151.4706 Y49.0623
X151.7623 Y48.7706
X151.9693 Y48.4138
X152.0777 Y48.0157
X152.0801 Y47.6032
X151.9766 Y47.2039
X151.7449 Y46.7932
X150.2468 Y44.7958
X149.8597 Y44.1209
X149.6329 Y43.3186
X149.6078 Y42.4853
X149.7858 Y41.6708
X150.1563 Y40.9239
X150.6971 Y40.2894
X151.3758 Y39.8053
X152.1518 Y39.5005
X152.9786 Y39.3933
X153.8067 Y39.4901
X154.5865 Y39.7851
X155.2255 Y40.2289
X156.75 Y41.5925
X158.2745 Y40.2289
X158.9135 Y39.7851
X159.6933 Y39.4901
X160.5214 Y39.3933
X161.3482 Y39.5005
X162.1242 Y39.8053
X162.8029 Y40.2894
X163.3437 Y40.9239
X163.7142 Y41.6708
X163.8922 Y42.4853
X163.8671 Y43.3186
X163.6403 Y44.1209
X163.2532 Y44.7958
X161.7551 Y46.7932
X161.5234 Y47.2039
X161.4199 Y47.6032
X161.4223 Y48.0157
X161.5307 Y48.4138
X161.7377 Y48.7706
X162.0294 Y49.0623
X162.3862 Y49.2693
X162.7843 Y49.3777
X163.1968 Y49.3801
X163.5961 Y49.2766
X164.0068 Y49.0449
X166.0042 Y47.5468
X166.6791 Y47.1597
X167.4814 Y46.9329
X168.3147 Y46.9078
X169.1292 Y47.0858
X169.8761 Y47.4563
X170.5106 Y47.9971
X170.9947 Y48.6758
X171.2995 Y49.4518
X171.4067 Y50.2786
X171.3099 Y51.1067
X171.0149 Y51.8865
X170.5711 Y52.5255
X169.2075 Y54.05
X170.5711 Y55.5745
X171.0149 Y56.2135
X171.3099 Y56.9933
X171.4067 Y57.8214
X171.2995 Y58.6482
X170.9947 Y59.4242
X170.5106 Y60.1029
X169.8761 Y60.6437
X169.1292 Y61.0142
X168.3147 Y61.1922
X167.4814 Y61.1671
X166.6791 Y60.9403
X166.0042 Y60.5532
X164.0068 Y59.0551
X163.5961 Y58.8234
X163.1968 Y58.7199
X162.7843 Y58.7223
X162.3862 Y58.8307
X162.0294 Y59.0377
X161.7377 Y59.3294
X161.5307 Y59.6862
X161.4223 Y60.0843
X161.4199 Y60.4968
X161.5234 Y60.8961
X161.7551 Y61.3068
X163.2532 Y63.3042
X163.6403 Y63.9791
X163.8671 Y64.7814
X163.8922 Y65.6147
X163.7142 Y66.4292
X163.3437 Y67.1761
X162.8029 Y67.8106
X162.1242 Y68.2947
X161.3482 Y68.5995
X160.5214 Y68.7067
X159.6933 Y68.6099
X158.9135 Y68.3149
X158.2745 Y67.8711
X156.75 Y66.5075
X155.2255 Y67.8711
X154.5865 Y68.3149
X153.8067 Y68.6099
X152.9786 Y68.7067
X152.1518 Y68.5995
X151.3758 Y68.2947
X150.6971 Y67.8106
X150.1563 Y67.1761
X149.7858 Y66.4292
X149.6078 Y65.6147
X149.6329 Y64.7814
X149.8597 Y63.9791
X150.2468 Y63.3042
X151.7449 Y61.3068
X151.9766 Y60.8961
X152.0801 Y60.4968
X152.0777 Y60.0843
X151.9693 Y59.6862
X151.7623 Y59.3294
X151.4706 Y59.0377
X151.1138 Y58.8307
X150.7157 Y58.7223
X150.3032 Y58.7199
X149.9039 Y58.8234
X149.4932 Y59.0551
X147.4958 Y60.5532
X146.8209 Y60.9403
X146.0186 Y61.1671
X145.1853 Y61.1922
X144.3708 Y61.0142
X143.6239 Y60.6437
X142.9894 Y60.1029
X142.5053 Y59.4242
X142.2005 Y58.6482
X142.0933 Y57.8214
X142.1901 Y56.9933
X142.4851 Y56.2135
X142.9289 Y55.5745
X144.2925 Y54.05
X142.9289 Y52.5255
X142.4851 Y51.8865
X142.1901 Y51.1067
X142.0933 Y50.2786
Z5.05 F800.0
G0 Z8.
X168. Y15.3
X165.7673 Y18.2
G1 Z.05 F400.0
X165.0938 Y17.5246 F1600.0
X164.6177 Y16.6982
X164.3713 Y15.7769
Y14.8231
X164.6177 Y13.9018
X165.0938 Y13.0754
X165.7673 Y12.4
X166.5267 Y11.9597
X171.85 Y9.7417
Y7.7246
X171.9648 Y6.8527
X172.3304 Y5.97
X172.912 Y5.212
X173.67 Y4.6304
X174.5527 Y4.2648
X175.5 Y4.1401
X176.4473 Y4.2648
X177.33 Y4.6304
X178.088 Y5.212
X178.6696 Y5.97
X179.0352 Y6.8527
X179.15 Y7.7246
Y22.8754
X179.0352 Y23.7473
X178.6696 Y24.63
X178.088 Y25.388
X177.33 Y25.9696
X176.4473 Y26.3352
X175.5 Y26.4599
X174.5527 Y26.3352
X173.67 Y25.9696
X172.912 Y25.388
X172.3304 Y24.63
X171.9648 Y23.7473
X171.85 Y22.8754
Y20.8583
X166.5267 Y18.6403
X165.7673 Y18.2
Z5.05 F800.0
G0 Z8.
X165.9211 Y18.0002
G1 Z.05 F400.0
X165.2941 Y17.3714 F1600.0
X164.8508 Y16.6019
X164.6213 Y15.744
Y14.856
X164.8508 Y13.9981
X165.2941 Y13.2286
X165.9211 Y12.5998
X166.638 Y12.1842
X172.1 Y9.9083
Y7.741
X172.2084 Y6.918
X172.5488 Y6.0961
X173.0903 Y5.3903
X173.7961 Y4.8488
X174.618 Y4.5084
X175.5 Y4.3922
X176.382 Y4.5084
X177.2039 Y4.8488
X177.9097 Y5.3903
X178.4512 Y6.0961
X178.7916 Y6.918
X178.9 Y7.741
Y22.859
X178.7916 Y23.682
X178.4512 Y24.5039
X177.9097 Y25.2097
X177.2039 Y25.7512
X176.382 Y26.0916
X175.5 Y26.2078
X174.618 Y26.0916
X173.7961 Y25.7512
X173.0903 Y25.2097
X172.5488 Y24.5039
X172.2084 Y23.682
X172.1 Y22.859
Y20.6917
X166.638 Y18.4158
X165.9211 Y18.0002
Z5.05 F800.0
G0 Z8.
X80.5 Y42.8
Y39.1401
G1 Z.05 F400.0
X81.4473 Y39.2648 F1600.0
X82.33 Y39.6304
X83.088 Y40.212
X83.6696 Y40.97
X84.0352 Y41.8527
X84.15 Y42.7246
Y62.8754
X84.0352 Y63.7473
X83.6696 Y64.63
X83.088 Y65.388
X82.33 Y65.9696
X81.4473 Y66.3352
X80.5 Y66.4599
X79.5527 Y66.3352
X78.67 Y65.9696
X77.912 Y65.388
X77.3304 Y64.63
X76.9648 Y63.7473
X76.85 Y62.8754
Y42.7246
X76.9648 Y41.8527
X77.3304 Y40.97
X77.912 Y40.212
X78.67 Y39.6304
X79.5527 Y39.2648
X80.5 Y39.1401
Z5.05 F800.0
G0 Z8.
Y39.3922
G1 Z.05 F400.0
X81.382 Y39.5084 F1600.0
X82.2039 Y39.8488
X82.9097 Y40.3903
X83.4512 Y41.0961
X83.7916 Y41.918
X83.9 Y42.741
Y62.859
X83.7916 Y63.682
X83.4512 Y64.5039
X82.9097 Y65.2097
X82.2039 Y65.7512
X81.382 Y66.0916
X80.5 Y66.2078
X79.618 Y66.0916
X78.7961 Y65.7512
X78.0903 Y65.2097
X77.5488 Y64.5039
X77.2084 Y63.682
X77.1 Y62.859
Y42.741
X77.2084 Y41.918
X77.5488 Y41.0961
X78.0903 Y40.3903
X78.7961 Y39.8488
X79.618 Y39.5084
X80.5 Y39.3922
Z5.05 F800.0
G0 Z8.
Y70.3
Y66.6401
G1 Z.05 F400.0
X81.4473 Y66.7648 F1600.0
X82.33 Y67.1304
X83.088 Y67.712
X83.6696 Y68.47
X84.0352 Y69.3527
X84.15 Y70.2246
Y90.3754
X84.0352 Y91.2473
X83.6696 Y92.13
X83.088 Y92.888
X82.33 Y93.4696
X81.4473 Y93.8352
X80.5 Y93.9599
X79.5527 Y93.8352
X78.67 Y93.4696
X77.912 Y92.888
X77.3304 Y92.13
X76.9648 Y91.2473
X76.85 Y90.3754
Y70.2246
X76.9648 Y69.3527
X77.3304 Y68.47
X77.912 Y67.712
X78.67 Y67.1304
X79.5527 Y66.7648
X80.5 Y66.6401
Z5.05 F800.0
G0 Z8.
Y66.8922
G1 Z.05 F400.0
X81.382 Y67.0084 F1600.0
X82.2039 Y67.3488
X82.9097 Y67.8903
X83.4512 Y68.5961
X83.7916 Y69.418
X83.9 Y70.241
Y90.359
X83.7916 Y91.182
X83.4512 Y92.0039
X82.9097 Y92.7097
X82.2039 Y93.2512
X81.382 Y93.5917
X80.5 Y93.7078
X79.618 Y93.5917
X78.7961 Y93.2512
X78.0903 Y92.7097
X77.5488 Y92.0039
X77.2084 Y91.182
X77.1 Y90.359
Y70.241
X77.2084 Y69.418
X77.5488 Y68.5961
X78.0903 Y67.8903
X78.7961 Y67.3488
X79.618 Y67.0084
X80.5 Y66.8922
Z5.05 F800.0
G0 Z8.
X178. Y102.8
X174.35 Y102.8754
G1 Z.05 F400.0
Y87.7246 F1600.0
X174.4648 Y86.8527
X174.8304 Y85.97
X175.412 Y85.212
X176.17 Y84.6304
X177.0527 Y84.2648
X178. Y84.1401
X178.9473 Y84.2648
X179.83 Y84.6304
X180.588 Y85.212
X181.1696 Y85.97
X181.5352 Y86.8527
X181.65 Y87.7246
Y102.8754
X181.5352 Y103.7473
X181.1696 Y104.63
X180.588 Y105.388
X179.83 Y105.9696
X178.9473 Y106.3352
X178. Y106.4599
X177.0527 Y106.3352
X176.17 Y105.9696
X175.412 Y105.388
X174.8304 Y104.63
X174.4648 Y103.7473
X174.35 Y102.8754
Z5.05 F800.0
G0 Z8.
X174.6 Y102.859
G1 Z.05 F400.0
Y87.741 F1600.0
X174.7084 Y86.918
X175.0488 Y86.0961
X175.5903 Y85.3903
X176.2961 Y84.8488
X177.118 Y84.5084
X178. Y84.3922
X178.882 Y84.5084
X179.7039 Y84.8488
X180.4097 Y85.3903
X180.9512 Y86.0961
X181.2916 Y86.918
X181.4 Y87.741
Y102.859
X181.2916 Y103.682
X180.9512 Y104.5039
X180.4097 Y105.2097
X179.7039 Y105.7512
X178.882 Y106.0917
X178. Y106.2078
X177.118 Y106.0917
X176.2961 Y105.7512
X175.5903 Y105.2097
X175.0488 Y104.5039
X174.7084 Y103.682
X174.6 Y102.859
Z5.05 F800.0
G0 Z8.
X98. Y105.3
X113. Y97.8
Y92.8
X123.
X125.5 Y97.8
X128. Y102.8
X135.5
X138. Y97.8
X140.5 Y92.8
X143. Y87.8
X158. Y90.3
X163. Y85.3
X170.5 Y82.8
X178. Y75.3
Y70.3
Y65.3
Y60.3
Y47.8
Y42.8
Y37.8
X173. Y30.3
X168.
X163.
X158.
X153.
X128. Y27.8
Y20.3
X115.5 Y7.8
X105.5
X100.5 Y15.3
X93. Y27.8
X98. Y40.3
X95.5 Y45.3
X93. Y50.3
X90.5 Y55.3
Y62.8
X93. Y67.8
X95.5 Y72.8
X98. Y77.8
X100.5 Y82.8
X108.
X110.5 Y77.8
X113. Y72.8
X115.5 Y67.8
X118. Y62.8
Y55.3
X115.5 Y50.3
X113. Y45.3
X110.5 Y40.3
X108. Y35.3
X105.5 Y27.8
X115.5
X120.5 Y35.3
Y42.8
X128. Y50.3
X135.5
X145.5 Y57.8
X153. Y65.3
X160.5
X163. Y72.8
X170.5
Y67.8
X168. Y57.8
Y50.3
X160.5 Y42.8
X153.
X143.
Y35.3
X160.5 Y22.8
Y7.8
X150.5
X140.5
X128.
X85.5
X78. Y12.8
X80.5 Y20.3
X78. Y27.8
X80.5 Y35.3
X90.5
X80.5 Y62.8
Y90.3
X88.
X98.
X105.5
X100.5 Y97.8
X120.5 Y77.8
X123. Y72.8
X125.5 Y67.8
X128. Y62.8
X135.5
X138. Y67.8
X140.5 Y72.8
X143. Y77.8
X150.5 Y72.8
X165.5 Y92.8
Y102.8
X158. Y105.3
X150.5 Y102.8
X178. Y97.8
Y92.8
Y87.8
X175.5 Y22.8
Y7.8
G0 Z8.
M02
 
%
